//////////////////////////////////////////////////////////////////////////
//
// Date : 2006.04.10
//
// MFG : Samsung
//////////////////////////////////////////////////////////////////////////




[STRINGS]
%MODEL_NAME% = Samsung SCX-4x28 Series
%MFG% = Samsung
%MDL% = SCX-4x28 Series
%VIDPID% = vid_04e8&pid_342D


%FREE_SPACE% = 300
%UNSUPPORTED_OS% = WIN95, WIN98, WINME, WINNT



%SPL_COLOR_DIR% = $SRC_DIR$\PRINTER\SPL_COLOR

%SPL_PCL_COLOR_DIR% = $SRC_DIR$\PRINTER\SPL_PCL_COLOR

%GDI_COLOR_DIR% = $SRC_DIR$\PRINTER\GDI_COLOR

%PCL_COLOR_DIR% = $SRC_DIR$\PRINTER\PCL_COLOR

%SPL_PCL_DIR% = $SRC_DIR$\PRINTER\SPL_PCL

%SPL_DIR% = $SRC_DIR$\PRINTER\SPL

%GDI_DIR% = $SRC_DIR$\PRINTER\GDI

%PCL_DIR% = $SRC_DIR$\PRINTER\PCL

%PS_DIR% = $SRC_DIR$\PRINTER\PS

%SPANEL_DIR% = $SRC_DIR$\Application\SPANEL

%SCANNER_DIR% = $SRC_DIR$\Scanner

%SCANMANAGER_DIR% = $SRC_DIR$\Application\ScanManager

%SM_DIR% = $SRC_DIR$\Application\SM

%PSU_DIR% = $SRC_DIR$\Application\PSU

%RCP_DIR% = $SRC_DIR$\Application\RCP

%SETIP_DIR% = $SRC_DIR$\Application\SETIP

%NETSCAN_DIR% = $SRC_DIR$\Application\NETSCAN

%SMARTHRU_DIR% = $SRC_DIR$\Application\SMARTHRU

%PTT_DIR% = $SRC_DIR$\Application\PHOTOTHRU

%DIRPRINT_DIR% = $SRC_DIR$\Application\DIRPRINT

%IPP_DIR% = $SRC_DIR$\Application\IPP

%NETPCFAX_DIR% = $SRC_DIR$\Application\PCFax


%USER_GUIDE_NAME% = Guide_$ORG_LANG_ABBR$.pdf
%USER_GUIDE_DIR% = $SRC_DIR$\MANUAL\$ORG_LANG_DIR$
%USER_GUIDE% = %USER_GUIDE_DIR%\%USER_GUIDE_NAME%  //%USER_GUIDE% = %USER_GUIDE_DIR%\Guide_$ORG_LANG_ABBR$.pdf
%USER_GUIDE_PARAM% = /I "$SRC_DIR$\@ACROBATREADER_PATH@" /N "%MODEL_NAME%" /L 0x$LCID$

%USER_GUIDE_DEST_DIR% = $DEST_INST_DIR$\MANUAL\$ORG_LANG_DIR$

%HTML_GUIDE_NAME% = start_here.htm
%HTML_GUIDE_DIR% = $SRC_DIR$\MANUAL\%MODEL_NAME%\$ORG_LANG_DIR$
%HTML_GUIDE% = %HTML_GUIDE_DIR%\%HTML_GUIDE_NAME%  //%USER_GUIDE% = %USER_GUIDE_DIR%\Guide_$ORG_LANG_ABBR$.pdf
%HTML_GUIDE_DEST_DIR% = $DEST_INST_DIR$\MANUAL\%MODEL_NAME%\$ORG_LANG_DIR$



//////////////////////////////////////////////////////////////////
//																	//	
// 				ssi file string						//	
//																	//
//////////////////////////////////////////////////////////////////

// Test Page Type : PRN,WMF,COMMON          Default = COMMON
// Please do no delete this string.
%TESTPAGETYPE% = COMMON
%TESTPAGE_PRN_FILE% = $SRC_DIR$\Data\TestPage.PRN

// for mono printer or MFP
%TEST_PAGE_CONFIRM_BMP% = TEST_PAGE_CONFIRM_MONO_BMP_NEW
%TEST_PAGE_BMP% = TEST_PAGE_MONO_BMP_NEW

// for color
//%TEST_PAGE_CONFIRM_BMP% = TEST_PAGE_CONFIRM_BMP_NEW
//%TEST_PAGE_BMP% = TEST_PAGE_BMP_NEW


[PROGRAM_LANG_INFO]
0X0009 = STRING_0009	// English
0X0012 = STRING_0012	// Korean
0X0804 = STRING_0804	// Chinese_Simplified
0X0404 = STRING_0404	// Chinese_Traditional
0x040c = STRING_040c	// French
0X0C0C = STRING_0c0c	// French (Canadian) to French
0X0007 = STRING_0007	// German
0X0010 = STRING_0010	// Italian
0X000a = STRING_000a	// Spanish
0X0013 = STRING_0013	// Dutch

0X0006 = STRING_0006	// Danish
0X000b = STRING_000B	// Finnish
0X0014 = STRING_0014	// Norwegian

0X0019 = STRING_0019	// Russian
0X0005 = STRING_0005 	// Czech
0X000e = STRING_000E	// Hungarian
0X001D = STRING_001D	// Swedish
0X0008 = STRING_0008	// Greek

0X0816 = STRING_0816	// Portuguese_Standard
0X0416 = STRING_0416	// Portuguese_Brazilian
0X0015 = STRING_0015	// Polish
0X001F = STRING_001f	// Turkish

0X000D = STRING_000D	// Hebrew
0X0001 = STRING_0001	// Arabic

/*
0X0429 = STRING_0429  // Farsi
0x0424 = STRING_0424  // Slovenian
0X0418 = STRING_0418	// Romanian
0X0402 = STRING_0402	// Bulgarian
0X0422 = STRING_0422 	// Ukraine
0X041B = STRING_041B  // Slovakia
0X0421 = STRING_0421	// Indonesian
*/
/*
0X041A = STRING_041A 	// Croatian
0X081A = STRING_001A	// Serbian
*/

[COUNTRY_LANG_CODE]
0X0429 = 0X0009 // Farsi to English
0X0422 = 0X0019 // Ukraine to Russian
0X043f = 0X0019	// Kazakhstan to Russian
0x0843 = 0X0019 // Uzbek (Cyrillic)
0X041B = 0X0009 // Slovakia
0X0C0C = 0x040c	// French (Canadian) to French
0X0418 = 0X0009 // Romanian to English
0X0402 = 0X0009 // Bulgarian to English
0x0424 = 0X0009 // Slovenian to English
0X0421 = 0X0009 // Indonesian to English



[OPTION]
USB_ONLY = 1
NETWORK = 1
PRECREATE_DLG = 1
SHOW_INST_ERROR = 0
SET_SOURCE_PATH = 0
WIRELESS=0

[OPTION.AB]
RIGHT_ALIGN = 1

[OPTION.HB]
RIGHT_ALIGN = 1


// Xerox : AGFA=0,   Samsung : remove AGFA key
//AGFA = 0  

[PROGRAM_INFO]
MFG = %MFG%
MDL = %MDL%
VIDPID = %VIDPID%
PROGRAM_NAME = %MODEL_NAME%
DESTINATION_DIR = $PROGRAM_FILES_DIR$\%MFG%\%MODEL_NAME%

[SYSTEM_REQUIREMENT]
FREE_SPACE = %FREE_SPACE% // MByte
UNSUPPORTED_OS = %UNSUPPORTED_OS%
MSG_NOT_SUPPORTED_OS = @COMMON.WIN_VER_MSG@ 
MSG_NO_FREE_SPACE = @COMMON.DISK_SPACE_MSG@
MSG_USB_NOT_AVAILABLE = @COMMON.INVALID_USB_MSG@
MSG_IS_NOT_ADMIN = @COMMON.ADMIN_MSG@



[NETWORK_PRINTER_INFO]
NET_ID_STRING = %MFG%,%MDL%   


/////////////////////////////////////////////////////////////////////
// Item Information
/////////////////////////////////////////////////////////////////////
[ITEM_INFO]
08_SCANNER
00_SPL_COLOR
01_SPL_PCL
02_SPL_PCL_COLOR
03_GDI_COLOR
04_PCL_COLOR
05_GDI
05_SPL
06_PCL
07_PS

09_SMARTHRU
10_SPANEL
11_SM
12_PSU
13_NETSCAN
//14_SETIP
//15_SETIP
15_SCANMANAGER
16_DIRPRINT

17_NETPCFAX

/////////////////////////////////////////////////////////////////////
// SPL Color Printer Driver
////////////////////////////////////////////////////////////////////
[00_SPL_COLOR]
DISPLAY_NAME = @COMPONENT.PRINTER_GDI_COLOR@                                        
//DRIVER_NAME =                                      
//PRINTER_NAME =                                 
